accs,training_times,plane,car,bird,cat,deer,dog,frog,horse,ship,truck,epochs_trained
0.3486,4.771639585494995,192.0,695.0,367.0,522.0,196.0,297.0,122.0,2239.0,219.0,152.0,20
0.3376,4.7792229652404785,192.0,695.0,367.0,522.0,196.0,297.0,122.0,2239.0,219.0,152.0,25
0.3712,4.7335121631622314,192.0,695.0,367.0,522.0,196.0,297.0,122.0,2239.0,219.0,152.0,30
0.4106,4.874408721923828,192.0,695.0,367.0,522.0,196.0,297.0,122.0,2239.0,219.0,152.0,35
0.4027,4.697935104370117,192.0,695.0,367.0,522.0,196.0,297.0,122.0,2239.0,219.0,152.0,40
0.4239,4.83325457572937,192.0,695.0,367.0,522.0,196.0,297.0,122.0,2239.0,219.0,152.0,45
0.4302,4.80751633644104,192.0,695.0,367.0,522.0,196.0,297.0,122.0,2239.0,219.0,152.0,50
0.4047,4.780422210693359,192.0,695.0,367.0,522.0,196.0,297.0,122.0,2239.0,219.0,152.0,55
0.4307,4.757686138153076,192.0,695.0,367.0,522.0,196.0,297.0,122.0,2239.0,219.0,152.0,60
0.4247,4.773772478103638,192.0,695.0,367.0,522.0,196.0,297.0,122.0,2239.0,219.0,152.0,65
0.4214,4.771069049835205,192.0,695.0,367.0,522.0,196.0,297.0,122.0,2239.0,219.0,152.0,70
0.4369,4.712962865829468,192.0,695.0,367.0,522.0,196.0,297.0,122.0,2239.0,219.0,152.0,75
0.4203,4.680433750152588,192.0,695.0,367.0,522.0,196.0,297.0,122.0,2239.0,219.0,152.0,80
0.4468,4.784978628158569,192.0,695.0,367.0,522.0,196.0,297.0,122.0,2239.0,219.0,152.0,85
0.4255,4.678963899612427,192.0,695.0,367.0,522.0,196.0,297.0,122.0,2239.0,219.0,152.0,90
0.4187,4.770858526229858,192.0,695.0,367.0,522.0,196.0,297.0,122.0,2239.0,219.0,152.0,95
0.4365,4.713100433349609,192.0,695.0,367.0,522.0,196.0,297.0,122.0,2239.0,219.0,152.0,100
0.4428,4.781833171844482,192.0,695.0,367.0,522.0,196.0,297.0,122.0,2239.0,219.0,152.0,105
0.4408,4.670135736465454,192.0,695.0,367.0,522.0,196.0,297.0,122.0,2239.0,219.0,152.0,110
0.4419,4.747323513031006,192.0,695.0,367.0,522.0,196.0,297.0,122.0,2239.0,219.0,152.0,115
0.4347,4.852529764175415,192.0,695.0,367.0,522.0,196.0,297.0,122.0,2239.0,219.0,152.0,120
0.4408,4.804718017578125,192.0,695.0,367.0,522.0,196.0,297.0,122.0,2239.0,219.0,152.0,125
0.4366,4.8376569747924805,192.0,695.0,367.0,522.0,196.0,297.0,122.0,2239.0,219.0,152.0,130
0.4396,4.742925643920898,192.0,695.0,367.0,522.0,196.0,297.0,122.0,2239.0,219.0,152.0,135
0.4428,4.796174764633179,192.0,695.0,367.0,522.0,196.0,297.0,122.0,2239.0,219.0,152.0,140
0.4446,4.757920265197754,192.0,695.0,367.0,522.0,196.0,297.0,122.0,2239.0,219.0,152.0,145
0.4421,4.747878313064575,192.0,695.0,367.0,522.0,196.0,297.0,122.0,2239.0,219.0,152.0,150
0.4423,4.775955438613892,192.0,695.0,367.0,522.0,196.0,297.0,122.0,2239.0,219.0,152.0,155
0.4412,4.829691410064697,192.0,695.0,367.0,522.0,196.0,297.0,122.0,2239.0,219.0,152.0,160
0.4415,4.806836843490601,192.0,695.0,367.0,522.0,196.0,297.0,122.0,2239.0,219.0,152.0,165
0.4412,4.7431581020355225,192.0,695.0,367.0,522.0,196.0,297.0,122.0,2239.0,219.0,152.0,170
0.4424,4.781823635101318,192.0,695.0,367.0,522.0,196.0,297.0,122.0,2239.0,219.0,152.0,175
0.4414,4.750080585479736,192.0,695.0,367.0,522.0,196.0,297.0,122.0,2239.0,219.0,152.0,180
0.4414,4.794017791748047,192.0,695.0,367.0,522.0,196.0,297.0,122.0,2239.0,219.0,152.0,185
0.4408,4.803171396255493,192.0,695.0,367.0,522.0,196.0,297.0,122.0,2239.0,219.0,152.0,190
0.4405,4.761155605316162,192.0,695.0,367.0,522.0,196.0,297.0,122.0,2239.0,219.0,152.0,195
0.1543,0.957772970199585,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,0
0.1767,4.736645936965942,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,5
0.1912,4.871755123138428,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,10
0.2178,4.7614805698394775,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,15
0.2201,4.754714012145996,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,20
0.2453,4.7012715339660645,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,25
0.2628,4.787032127380371,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,30
0.2834,4.665571689605713,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,35
0.2584,4.7487006187438965,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,40
0.3031,4.68929123878479,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,45
0.3351,4.726788520812988,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,50
0.3275,4.779964923858643,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,55
0.3182,4.751869201660156,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,60
0.3126,4.726165056228638,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,65
0.3443,4.791814565658569,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,70
0.3401,4.728925943374634,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,75
0.3479,4.710131406784058,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,80
0.3677,4.793726205825806,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,85
0.3328,4.782764911651611,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,90
0.3316,4.822939872741699,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,95
0.3422,4.8108038902282715,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,100
0.345,4.76427435874939,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,105
0.344,4.795593976974487,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,110
0.3469,4.684281349182129,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,115
0.3465,4.725293159484863,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,120
0.3457,4.81541633605957,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,125
0.3424,4.798903703689575,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,130
0.3425,4.876420736312866,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,135
0.3466,4.7347259521484375,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,140
0.344,4.763122797012329,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,145
0.342,4.849903345108032,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,150
0.344,4.688702821731567,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,155
0.3445,4.736595392227173,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,160
0.3442,4.6824095249176025,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,165
0.346,4.78452467918396,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,170
0.3453,4.777137756347656,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,175
0.3461,4.705475091934204,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,180
0.3461,4.769787788391113,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,185
0.3455,4.742323637008667,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,190
0.3458,4.766451597213745,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,195
0.1729,0.9391632080078125,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,0
0.1643,4.785244703292847,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,5
0.1777,4.847135066986084,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,10
0.1876,4.799890995025635,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,15
0.219,4.81950569152832,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,20
0.2572,4.781294107437134,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,25
0.2608,4.773638725280762,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,30
0.2852,4.835198640823364,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,35
0.2977,4.819459438323975,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,40
0.3289,4.736498594284058,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,45
0.3205,4.731027364730835,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,50
0.3014,4.784559965133667,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,55
0.3445,4.7938010692596436,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,60
0.3308,4.8098814487457275,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,65
0.3548,4.768704414367676,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,70
0.3473,4.79259729385376,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,75
0.3549,4.80320930480957,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,80
0.363,4.743731737136841,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,85
0.3404,4.776623487472534,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,90
0.3572,4.804742097854614,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,95
0.3713,4.761901140213013,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,100
0.3662,4.857402324676514,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,105
0.3677,4.832461833953857,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,110
0.3683,4.831718683242798,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,115
0.363,4.908036470413208,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,120
0.366,4.814735412597656,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,125
0.365,4.755075693130493,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,130
0.366,4.788460731506348,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,135
0.3661,4.8275816440582275,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,140
0.3661,4.829262971878052,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,145
0.3611,4.897556304931641,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,150
0.3606,4.788338899612427,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,155
0.3619,4.8080620765686035,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,160
0.362,4.772165060043335,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,165
0.363,4.745886564254761,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,170
0.3634,4.934913873672485,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,175
0.3636,4.862313270568848,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,180
0.3643,4.845792531967163,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,185
0.3641,4.770353317260742,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,190
0.3644,4.783036470413208,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,195
0.1628,0.9069325923919678,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,0
0.1797,4.6867616176605225,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,5
0.1943,4.831220865249634,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,10
0.2296,4.72288703918457,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,15
0.2529,4.783863306045532,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,20
0.2567,4.73719596862793,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,25
0.2651,4.781281471252441,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,30
0.2839,4.7806408405303955,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,35
0.2956,4.679681777954102,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,40
0.3144,4.760060787200928,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,45
0.3153,4.789771795272827,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,50
0.3231,4.766021013259888,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,55
0.3336,4.754600763320923,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,60
0.3274,4.8158814907073975,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,65
0.3565,4.838052034378052,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,70
0.3325,4.8538432121276855,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,75
0.3377,4.765787839889526,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,80
0.3234,4.772716045379639,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,85
0.3281,4.72494101524353,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,90
0.3471,4.750484943389893,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,95
0.3332,4.746203660964966,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,100
0.3469,4.769014120101929,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,105
0.3509,4.790404558181763,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,110
0.349,4.676803827285767,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,115
0.3503,4.790162563323975,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,120
0.3517,4.793997049331665,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,125
0.3474,4.720499753952026,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,130
0.3519,4.849937915802002,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,135
0.3475,4.6922829151153564,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,140
0.3466,4.770508289337158,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,145
0.3505,4.829073190689087,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,150
0.3493,4.7733001708984375,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,155
0.3493,4.841230869293213,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,160
0.3493,4.748168468475342,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,165
0.3497,4.79641580581665,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,170
0.3487,4.738596200942993,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,175
0.3492,4.889122247695923,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,180
0.3485,4.73630166053772,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,185
0.3483,4.796382665634155,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,190
0.3494,4.76332688331604,1164.0,80.0,6.0,52.0,362.0,224.0,2777.0,146.0,102.0,88.0,195
0.1491,1.0048279762268066,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,0
0.1463,4.823012590408325,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,5
0.1776,4.711261034011841,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,10
0.179,4.778368949890137,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,15
0.218,4.7409446239471436,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,20
